Source,Destination,Action
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\aletheia_mcp.py,ACP_v2\tools\analysis\aletheia_mcp.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\analysis.rule_engine.py,ACP_v2\tools\analysis\analysis.rule_engine.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\backend_startup.py,ACP_v2\backend_startup.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\DIRECTORY_STRUCTURE.md,ACP_v2\reference\legacy_directory_structure.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\fi_migration.py,ACP_v2\tools\analysis\fi_migration.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\governance_report.json,ACP_v2\discovered_assets\governance_report.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\hydrate_memory.py,ACP_v2\tools\analysis\hydrate_memory.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\main_platform.py,ACP_v2\tools\analysis\main_platform.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\methodology_library.json,ACP_v2\config\methodology_library.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\migrate_to_acp.ps1,ACP_v2\ops\launchers\migrate_to_acp.ps1,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\orchestrator.py,ACP_v2\tools\analysis\orchestrator.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\orchestrator_config.json,ACP_v2\config\orchestrator_config.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\package-lock.json,ACP_v2\ui\package-lock.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\package_workspace.bat,ACP_v2\ops\launchers\package_workspace.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\run_boot.bat,ACP_v2\ops\launchers\run_boot.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\run_frontend.bat,ACP_v2\ops\launchers\run_frontend.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\Scan_Project_Targets.bat,ACP_v2\ops\launchers\Scan_Project_Targets.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\start_backend.bat,ACP_v2\ops\launchers\start_backend.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\update_mcp_setup.py,ACP_v2\tools\analysis\update_mcp_setup.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\workspace_packager.py,ACP_v2\tools\bundler\workspace_packager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\api\ws_runner.py,ACP_v2\tools\api\ws_runner.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\api\__init__.py,ACP_v2\discovered_assets\api\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\audit\discrepancy_check.py,ACP_v2\ops\audit\discrepancy_check.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\brain\stack_creator.py,ACP_v2\core\brain\stack_creator.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\brain\workflow_analyzer.py,ACP_v2\core\brain\workflow_analyzer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\bridge\context_manager.py,ACP_v2\core\bridge\context_manager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\control\adaptive_protection.py,ACP_v2\core\control\adaptive_protection.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\control\damping_controller.py,ACP_v2\core\control\damping_controller.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\control\drl_tuner.py,ACP_v2\discovered_assets\control\drl_tuner.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\control\pmu_filter.py,ACP_v2\core\control\pmu_filter.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\control\stability_math.py,ACP_v2\discovered_assets\control\stability_math.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\control\telemetry_norm.py,ACP_v2\discovered_assets\control\telemetry_norm.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\bootstrap.py,ACP_v2\discovered_assets\core\bootstrap.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\graph_transformer.py,ACP_v2\tools\core\graph_transformer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\lens_manager.py,ACP_v2\tools\core\lens_manager.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\schemas.py,ACP_v2\discovered_assets\core\schemas.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\shared_utils.py,ACP_v2\tools\core\shared_utils.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\bus\message_bus.py,ACP_v2\discovered_assets\core\bus\message_bus.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\bus\settings_db.py,ACP_v2\discovered_assets\core\bus\settings_db.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\bus\__init__.py,ACP_v2\discovered_assets\core\bus\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\api.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ARCHITECTURE.md,ACP_v2\docs\guides\ARCHITECTURE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\finish_cleanup.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\finish_cleanup.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\governance_report.json,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\governance_report.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\install_requirements.bat,ACP_v2\ops\launchers\install_requirements.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\MIGRATION_GUIDE.md,ACP_v2\docs\guides\MIGRATION_GUIDE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\orchestrator.py,ACP_v2\tools\analysis\orchestrator_duplicate.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\orchestrator_config.json,ACP_v2\config\orchestrator_config_duplicate.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\QUICKSTART.md,ACP_v2\docs\guides\QUICKSTART.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\README.md,ACP_v2\README.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\requirements.txt,ACP_v2\ops\requirements.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\start.bat,ACP_v2\ops\launchers\start.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\start_orchestrator.bat,ACP_v2\ops\launchers\start_orchestrator.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\start_platform.bat,ACP_v2\ops\launchers\start_platform.bat,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui_app.py,ACP_v2\tools\viz\legacy_app.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\ui_app_backup.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\ui_app_backup.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\WORKFLOWS.md,ACP_v2\docs\guides\WORKFLOWS.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\workflow_ingest_enhanced.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\workflow_ingest_enhanced.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\_tmp_replace.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\_tmp_replace.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\call_graph_normalizer.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\call_graph_normalizer.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\cut_analysis.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\cut_analysis.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\drift_detector.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\drift_detector.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\governance_report.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\governance_report.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\rule_engine.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\rule_engine.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\semantic_rebuilder.py,ACP_v2\core\rebuild\semantic_rebuilder.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\symbol_resolver.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\symbol_resolver.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\analysis\__init__.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\analysis\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\bus\message_bus.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\bus\message_bus.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\bus\settings_db.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\bus\settings_db.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\bus\__init__.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\bus\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\core\canon_db.py,ACP_v2\tools\core\canon_db.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\core\canon_extractor.py,ACP_v2\tools\core\canon_extractor.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\core\ingest.py,ACP_v2\tools\core\ingest.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\core\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\core\rebuild_verifier.py,ACP_v2\tools\core\rebuild_verifier.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\core\__init__.py,ACP_v2\tools\core\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\migrations\MIGRATION_GUIDE_PART6.md,ACP_v2\legacy\MIGRATION_GUIDE_PART6.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\CLEANUP_SUMMARY.md,ACP_v2\legacy\CLEANUP_SUMMARY.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\DOCUMENTATION_CONSOLIDATION.md,ACP_v2\legacy\DOCUMENTATION_CONSOLIDATION.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\PART6_COMPLETION_SUMMARY.md,ACP_v2\legacy\PART6_COMPLETION_SUMMARY.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\PART6_FINAL_OVERVIEW.md,ACP_v2\legacy\PART6_FINAL_OVERVIEW.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\PART6_INTEGRATION_CHECKLIST.md,ACP_v2\legacy\PART6_INTEGRATION_CHECKLIST.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\PHASE5_VERIFICATION.md,ACP_v2\legacy\PHASE5_VERIFICATION.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\PHASE6_SUMMARY.md,ACP_v2\legacy\PHASE6_SUMMARY.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\PHASE7_COMPLETE.md,ACP_v2\legacy\PHASE7_COMPLETE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\SYSTEM_COMPLETE.md,ACP_v2\legacy\SYSTEM_COMPLETE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\archive\reports\VERIFICATION_PLAN.md,ACP_v2\legacy\VERIFICATION_PLAN.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\LLM_ARCHITECTURE_DIAGRAM.md,ACP_v2\docs\guides\LLM_ARCHITECTURE_DIAGRAM.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\LLM_COMPLETE_IMPLEMENTATION.md,ACP_v2\docs\guides\LLM_COMPLETE_IMPLEMENTATION.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\LLM_IMPLEMENTATION_SUMMARY.md,ACP_v2\docs\guides\LLM_IMPLEMENTATION_SUMMARY.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\LLM_QUICK_START.md,ACP_v2\docs\guides\LLM_QUICK_START.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\LLM_WORKFLOW_BUILDER_GUIDE.md,ACP_v2\docs\guides\LLM_WORKFLOW_BUILDER_GUIDE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\RAG_GUIDE.md,ACP_v2\docs\guides\RAG_GUIDE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\guides\README_LLM_WORKFLOW.md,ACP_v2\docs\guides\README_LLM_WORKFLOW.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\reference\DIRECTORY_STRUCTURE.md,ACP_v2\reference\legacy_directory_structure_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\docs\reference\QUICK_REFERENCE.md,ACP_v2\docs\guides\QUICK_REFERENCE.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\add_numbers\api.py,ACP_v2\services\add_numbers\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\add_numbers\deployment.yaml,ACP_v2\services\add_numbers\deployment.yaml,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\add_numbers\interface.py,ACP_v2\services\add_numbers\interface.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\add_numbers\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\add_numbers\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate\api.py,ACP_v2\services\calculate\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate\deployment.yaml,ACP_v2\services\calculate\deployment.yaml,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate\interface.py,ACP_v2\services\calculate\interface.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate_average\api.py,ACP_v2\services\calculate_average\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate_average\deployment.yaml,ACP_v2\services\calculate_average\deployment.yaml,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate_average\interface.py,ACP_v2\services\calculate_average\interface.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate_average\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\calculate_average\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\compute_sum\api.py,ACP_v2\services\compute_sum\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\compute_sum\deployment.yaml,ACP_v2\services\compute_sum\deployment.yaml,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\compute_sum\interface.py,ACP_v2\services\compute_sum\interface.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\compute_sum\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\compute_sum\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\multiply\api.py,ACP_v2\services\multiply\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\multiply\deployment.yaml,ACP_v2\services\multiply\deployment.yaml,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\multiply\interface.py,ACP_v2\services\multiply\interface.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\multiply\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\multiply\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\process_data\api.py,ACP_v2\services\process_data\api.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\process_data\deployment.yaml,ACP_v2\services\process_data\deployment.yaml,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\process_data\interface.py,ACP_v2\services\process_data\interface.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\process_data\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\extracted_services\process_data\requirements.txt,ACP_v2\ops\requirements_duplicate.txt,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\orchestrator\rag_orchestrator.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\orchestrator\rag_orchestrator.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\orchestrator\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\orchestrator\__init__.py,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\orchestrator\__init__.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\metadata.json,ACP_v2\discovered_assets\core\canon\canonical_code_platform_port\staging\metadata.json,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\README.md,ACP_v2\README_duplicate.md,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\incoming\test_orchestration.py,ACP_v2\tests\test_orchestration.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\incoming\test_sample.py,ACP_v2\tests\test_sample.py,COPY
C:\Users\jakem\Documents\Aletheia_project\Local_application_dev\ACP_V1\core\canon\canonical_code_platform_port\staging\legacy\create_test_directives.py,ACP_v2\legacy\create_test_directives.py,COPY
